date,product,region,price,promo_flag,units_sold,revenue
2023-01-02,Alpha,North,26.56,1,39,1035.84
2023-01-02,Bravo,South,39.45,1,47,1854.15
2023-01-02,Charlie,South,46.07,0,57,2625.99
2023-01-09,Alpha,South,31.18,0,46,1434.28
2023-01-09,Bravo,North,44.72,1,61,2727.92
2023-01-09,Charlie,South,15.17,0,49,743.33
2023-01-16,Alpha,South,23.82,0,47,1119.54
2023-01-16,Bravo,West,18.08,0,59,1066.72
2023-01-16,Charlie,West,41.19,1,56,2306.64
2023-01-23,Alpha,South,17.0,0,49,833.0
2023-01-23,Bravo,South,31.75,0,32,1016.0
2023-01-23,Charlie,South,31.61,0,61,1928.21
2023-01-30,Alpha,North,21.16,1,30,634.8
2023-01-30,Bravo,North,11.33,0,51,577.83
2023-01-30,Charlie,North,40.36,1,57,2300.52
2023-02-06,Alpha,North,9.91,0,42,416.22
2023-02-06,Bravo,West,29.04,0,48,1393.92
2023-02-06,Charlie,North,21.06,0,38,800.28
2023-02-13,Alpha,South,47.48,0,57,2706.36
2023-02-13,Bravo,West,40.15,1,52,2087.8
2023-02-13,Charlie,North,45.1,0,53,2390.3
2023-02-20,Alpha,West,16.07,1,53,851.71
2023-02-20,Bravo,South,34.09,0,41,1397.69
2023-02-20,Charlie,West,10.66,0,53,564.98
2023-02-27,Alpha,West,32.51,0,58,1885.58
2023-02-27,Bravo,North,47.34,0,58,2745.72
2023-02-27,Charlie,North,28.63,0,42,1202.46
2023-03-06,Alpha,West,22.26,0,48,1068.48
2023-03-06,Bravo,South,44.85,1,24,1076.4
2023-03-06,Charlie,South,20.25,1,54,1093.5
2023-03-13,Alpha,North,45.64,0,36,1643.04
2023-03-13,Bravo,South,42.19,0,66,2784.54
2023-03-13,Charlie,South,29.6,0,49,1450.4
2023-03-20,Alpha,South,26.4,0,73,1927.2
2023-03-20,Bravo,North,35.47,1,62,2199.14
2023-03-20,Charlie,South,46.47,0,61,2834.67
2023-03-27,Alpha,West,16.17,0,66,1067.22
2023-03-27,Bravo,North,40.1,0,55,2205.5
2023-03-27,Charlie,North,36.11,0,31,1119.41
2023-04-03,Alpha,West,16.99,1,43,730.57
